ttr,rttr,logttr,mttr,msttr,mattr,hdd,mtld,mtld_mawrap,mtld_mabid
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
0.8840579710144928,7.343537038231921,0.9708952431191455,0.015827702788370413,0.88,0.9090000000000004,0.9195295899021507,166.63500000000008,85.0,0.0
0.875,4.286607049870562,0.9579832816708763,0.03044223743390076,0.875,0.875,0.0,53.760000000000005,30.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7978723404255319,7.73565934694095,0.9502989175135866,0.0251889822525898,0.84,0.860888888888889,0.885771763200908,130.21473684210525,105.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9090909090909091,3.015113445777636,0.9602525677891274,0.038167573843514685,0.9090909090909091,0.9090909090909091,0.0,33.879999999999995,14.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.7301587301587301,5.795455252808151,0.9240929029174135,0.04218606483671907,0.72,0.7457142857142857,0.7922598116021029,58.71713235294118,59.111111111111114,44.375
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9090909090909091,4.264014327112209,0.9691656839909225,0.022969156026321116,0.9090909090909091,0.9090909090909091,0.0,67.75999999999999,28.0,0.0
0.8888888888888888,2.6666666666666665,0.9463946303571861,0.05617583487693321,0.8888888888888888,0.8888888888888888,0.0,22.679999999999993,12.0,0.0
0.7042801556420234,11.290469794087675,0.9368220856470715,0.026215629695813526,0.8960000000000001,0.8891346153846155,0.9161995914319377,195.21828401542248,219.87937743190662,200.99859775641028
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.7755102040816326,5.428571428571429,0.9346747488552684,0.03864951050154462,0.7755102040816326,0.7755102040816326,0.8056520480532644,61.11636363636364,53.0,0.0
0.9696969696969697,5.570484990582331,0.9911993158528026,0.005795589962055295,0.9696969696969697,0.9696969696969697,0.0,304.9200000000003,45.0,0.0
0.8648648648648649,5.260767593771433,0.9597936000328008,0.025638538301646155,0.8648648648648649,0.8648648648648649,0.0,76.66400000000004,41.71875,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8048780487804879,5.153734142324001,0.9415483256178017,0.03624272039843207,0.8048780487804879,0.8048780487804879,0.0,58.83500000000002,46.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.7272727272727273,2.412090756622109,0.8671944789536634,0.12752684260131766,0.7272727272727273,0.7272727272727273,0.0,11.0,11.090909090909092,10.0
0.9285714285714286,4.913538149119954,0.9777600768718048,0.01536799896523254,0.9285714285714286,0.9285714285714286,0.0,109.76000000000008,37.0,0.0
0.918918918918919,5.589565568382148,0.9765828550873529,0.014932482571130433,0.918918918918919,0.918918918918919,0.0,127.77333333333341,48.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.875,5.533985905294664,0.9638016383333956,0.022594885249334014,0.875,0.875,0.0,89.60000000000001,49.0,0.0
0.7948717948717948,7.0201176116964925,0.9473055348023016,0.027849804720529843,0.92,0.8765517241379307,0.8795660479870996,106.46999999999998,87.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
0.8571428571428571,2.2677868380553634,0.9207822211616018,0.09373797487101235,0.8571428571428571,0.8571428571428571,0.0,13.719999999999997,10.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8571428571428571,5.5549205986353085,0.9587575426481765,0.02540734660768832,0.8571428571428571,0.8571428571428571,0.8571428571428578,82.31999999999998,51.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
0.5936739659367397,12.035632417474558,0.9133643078008425,0.033144963660033264,0.8775,0.8693370165745852,0.8857516447505629,151.926207359808,162.72749391727493,155.40928679163972
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.84375,4.772970773009195,0.9509775004326937,0.03256984371884767,0.84375,0.84375,0.0,57.34400000000001,38.0,0.0
0.9259259259259259,4.811252243246881,0.9766490138119515,0.016313802803139026,0.9259259259259259,0.9259259259259259,0.0,102.06,35.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8378378378378378,5.0963686064660765,0.9510011824030875,0.031245226200771088,0.8378378378378378,0.8378378378378378,0.0,63.88666666666667,44.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.9655172413793104,5.199469468957452,0.9895787832186366,0.007126115323144386,0.9655172413793104,0.9655172413793104,0.0,235.4800000000003,39.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.875,4.949747468305833,0.9614709844115208,0.025598123870344457,0.875,0.875,0.0,71.68,39.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.5,1.2247448713915892,0.6131471927654584,0.49714346284712085,0.5,0.5,0.0,3.3600000000000003,10.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,4.358898943540673,1.0,0.0,1.0,1.0,0.0,0.0,27.0,0.0
0.9523809523809523,4.364357804719848,0.9839744442133541,0.01212019507692245,0.9523809523809523,0.9523809523809523,0.0,123.47999999999988,28.0,0.0
1.0,4.47213595499958,1.0,0.0,1.0,1.0,0.0,0.0,28.0,0.0
0.8363636363636363,6.202638734661827,0.955408801693386,0.02562178480140384,0.82,0.8233333333333333,0.8682040531097136,94.1111111111111,56.38297872340426,11.428571428571429
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6052631578947368,11.798751048979273,0.9154751736210818,0.03276430879309648,0.862857142857143,0.8593353474320252,0.8874992784682095,126.16967852915064,129.25,116.51694858538707
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
0.9,2.846049894151541,0.9542425094393249,0.04575749056067513,0.9,0.9,0.0,28.000000000000007,13.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.8913043478260869,6.045120202350782,0.9699451273001678,0.018075315675667072,0.8913043478260869,0.8913043478260869,0.9009661835748787,118.49599999999997,57.0,0.0
0.9459459459459459,5.753964555687506,0.984610602484143,0.009813404283184918,0.9459459459459459,0.9459459459459459,0.0,191.66,49.0,0.0
0.8620689655172413,4.642383454426297,0.9559230870669093,0.030140162251600763,0.8620689655172413,0.8620689655172413,0.0,58.86999999999998,35.0,0.0
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.84,4.2,0.9458340748040763,0.03874695971208244,0.84,0.84,0.0,43.74999999999999,30.0,0.0
1.0,4.58257569495584,1.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,4.123105625617661,1.0,0.0,1.0,1.0,0.0,0.0,24.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.7741935483870968,4.310527248642598,0.9254704927837457,0.049974132716685174,0.7741935483870968,0.7741935483870968,0.0,32.02902777777778,31.655172413793103,13.095238095238095
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.8823529411764706,3.6380343755449944,0.9558229022122232,0.035903235819242575,0.8823529411764706,0.8823529411764706,0.0,40.459999999999994,21.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
0.7,3.8340579025361627,0.8951325360116483,0.07099448583065318,0.7,0.7,0.0,30.0,25.633333333333333,19.166666666666664
0.9230769230769231,3.328201177351375,0.9687936498860342,0.028014306157796362,0.9230769230769231,0.9230769230769231,0.0,47.320000000000036,17.0,0.0
1.0,4.58257569495584,1.0,0.0,1.0,1.0,0.0,0.0,30.0,0.0
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8023255813953488,7.440461351037251,0.9505559901354145,0.025559084750262327,0.96,0.8545945945945946,0.8913774307705719,121.81647058823529,96.0,0.0
0.7857142857142857,2.9398736610366685,0.9086181061280522,0.07973096462811094,0.7857142857142857,0.7857142857142857,0.0,18.293333333333333,16.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
0.9333333333333333,5.11207720338155,0.9797151227215062,0.01373270962940928,0.9333333333333333,0.9333333333333333,0.0,126.00000000000004,39.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9047619047619048,4.1461399144838555,0.9671267134323301,0.02486220455154165,0.9047619047619048,0.9047619047619048,0.0,61.74000000000001,27.0,0.0
0.84,4.2,0.9458340748040763,0.03874695971208244,0.84,0.84,0.0,31.97115384615384,26.19047619047619,10.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.5,1.414213562373095,0.6666666666666667,0.3691031216541514,0.5,0.5,0.0,4.48,10.0,0.0
0.9473684210526315,4.129483209670111,0.9816375134099121,0.014359675371710014,0.9473684210526315,0.9473684210526315,0.0,101.07999999999991,26.0,0.0
0.6820276497695853,10.046894652871535,0.9288675871251516,0.03044452760916267,0.885,0.8763095238095244,0.8904398878684981,147.16875495196348,163.926267281106,169.39022467481277
0.8620689655172413,6.565321642986127,0.9634473369696918,0.020728185763034757,0.88,0.8911111111111113,0.8972431077694241,117.73999999999997,70.0,0.0
0.9090909090909091,4.264014327112209,0.9691656839909225,0.022969156026321116,0.9090909090909091,0.9090909090909091,0.0,67.75999999999999,28.0,0.0
1.0,3.7416573867739413,1.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.8729833462074166,1.0,0.0,1.0,1.0,0.0,0.0,21.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,23.0,0.0
0.9791666666666666,6.783865662978103,0.9945615303523352,0.0032347943452507143,0.9791666666666666,0.9791666666666666,0.9818262411347525,645.1199999999989,66.0,0.0
0.717741935483871,7.992435940191483,0.9311979619117396,0.032865828502645134,0.87,0.8525333333333336,0.868600504958485,105.65680473372781,118.54032258064517,110.85
0.9354838709677419,5.208553758776472,0.980579026499701,0.013022309464290983,0.9354838709677419,0.9354838709677419,0.0,134.5399999999999,41.0,0.0
0.90625,5.126524163602469,0.9715961990255144,0.018871076891746566,0.90625,0.90625,0.0,95.57333333333334,41.0,0.0
0.8421052631578947,3.670651741928988,0.941635653466553,0.045641589192756404,0.8421052631578947,0.8421052631578947,0.0,33.69333333333333,23.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.9310344827586207,5.0137741307804005,0.9787785310260573,0.014511418235276508,0.9310344827586207,0.9310344827586207,0.0,117.73999999999997,38.0,0.0
0.8863636363636364,5.8794712192663905,0.968123165206255,0.019396259624524067,0.8863636363636364,0.8863636363636364,0.8906171348031808,108.416,55.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8522727272727273,7.995026863335391,0.9642982631047549,0.01836053229302729,0.9,0.8994871794871793,0.9174071246928454,166.79384615384618,105.0,0.0
0.6513761467889908,11.77892691487875,0.9259635658043915,0.029443240486199156,0.84,0.8452517985611528,0.8994633068721604,159.06182126542112,178.70030581039757,134.0555426716141
0.7586206896551724,5.777483045827792,0.9319647201276733,0.03858126338057277,0.78,0.8044444444444445,0.8076932142267899,53.36890025575448,51.0,14.380952380952381
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.821917808219178,7.022468831767834,0.9542904713081735,0.024531190847340116,0.84,0.8608333333333332,0.8752373449218915,114.77846153846151,84.0,0.0
0.8888888888888888,3.771236166328254,0.9592498662725258,0.03246317716814846,0.8888888888888888,0.8888888888888888,0.0,45.359999999999985,23.0,0.0
0.9444444444444444,4.00693842672377,0.9802245459658266,0.015753913157323503,0.9444444444444444,0.9444444444444444,0.0,90.71999999999997,24.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.8461538461538461,3.05085107923876,0.9348704159880588,0.05846759072359115,0.8461538461538461,0.8461538461538461,0.0,23.660000000000004,16.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9545454545454546,4.477215043467819,0.9849500560613944,0.01121103222823071,0.9545454545454546,0.9545454545454546,0.0,135.52000000000015,30.0,0.0
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8333333333333334,2.041241452319315,0.8982444017039273,0.1307658353641471,0.8333333333333334,0.8333333333333334,0.0,10.080000000000004,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6555555555555556,6.219146064997813,0.9061577583583545,0.048019752506851844,0.68,0.740487804878049,0.7789461147098322,53.405140565075115,56.766666666666666,47.640754716981135
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.76,5.374011537017761,0.9298478446264339,0.041290991126698866,0.76,0.76,0.7844072948328269,58.33333333333334,49.770833333333336,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.9583333333333334,4.694855340334425,0.986608277678501,0.009702661387463998,0.9583333333333334,0.9583333333333334,0.0,161.28000000000014,32.0,0.0
0.9032258064516129,5.028948456749697,0.9703601998932893,0.01987432038066313,0.9032258064516129,0.9032258064516129,0.0,89.69333333333331,39.0,0.0
0.8333333333333334,4.564354645876384,0.9463948908766788,0.036290256437678,0.8333333333333334,0.8333333333333334,0.0,50.40000000000002,35.0,0.0
0.8205128205128205,7.246573018525412,0.9545928472157649,0.023998352259801396,0.88,0.8986206896551723,0.8947280789386045,121.67999999999999,89.0,0.0
0.90625,5.126524163602469,0.9715961990255144,0.018871076891746566,0.90625,0.90625,0.0,95.57333333333334,41.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.6457513110645903,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.9285714285714286,3.474396144861517,0.9719187714029214,0.02450095253141688,0.9285714285714286,0.9285714285714286,0.0,54.88000000000004,19.0,0.0
1.0,4.79583152331272,1.0,0.0,1.0,1.0,0.0,0.0,32.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,2.4494897427831783,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.464101615137755,1.0,0.0,1.0,1.0,0.0,0.0,17.0,0.0
0.868421052631579,5.353306897315164,0.961216424281063,0.024549929371335426,0.868421052631579,0.868421052631579,0.0,80.86400000000003,46.0,0.0
0.8947368421052632,5.515528318445926,0.9694232300689778,0.019355036978801372,0.8947368421052632,0.8947368421052632,0.0,101.08000000000003,48.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8888888888888888,2.6666666666666665,0.9463946303571861,0.05617583487693321,0.8888888888888888,0.8888888888888888,0.0,22.679999999999993,12.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
0.8809523809523809,5.7092239485974,0.9660880391837954,0.020891406524435892,0.8809523809523809,0.8809523809523809,0.8809523809523816,98.78399999999999,52.0,0.0
0.9375,3.75,0.9767226489021297,0.019331421646643122,0.9375,0.9375,0.0,71.68,21.0,0.0
0.6533333333333333,5.658032638058332,0.9014084569008729,0.05258043831634066,0.68,0.7099999999999997,0.7770406899830011,33.82832898172324,39.52,30.568589743589744
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
0.8571428571428571,3.927922024247863,0.9493678621260133,0.03829329830206103,0.8571428571428571,0.8571428571428571,0.0,41.15999999999999,26.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.4,0.8944271909999159,0.430676558073393,0.8145177023260554,0.4,0.4,0.0,2.3333333333333335,10.0,0.0
0.7931034482758621,4.270992778072193,0.9311609000928631,0.04707275311238038,0.7931034482758621,0.7931034482758621,0.0,39.24666666666668,32.0,0.0
0.9411764705882353,3.8805700005813275,0.9786021684729042,0.01739026395596112,0.9411764705882353,0.9411764705882353,0.0,80.91999999999999,23.0,0.0
1.0,1.7320508075688774,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.6984126984126984,12.395595736018242,0.9376026840494536,0.024975804491518514,0.8666666666666667,0.8606015037593975,0.9318621482664949,192.64859546528476,240.88571428571427,179.4919142914898
1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.9354838709677419,5.208553758776472,0.980579026499701,0.013022309464290983,0.9354838709677419,0.9354838709677419,0.0,134.5399999999999,41.0,0.0
0.8888888888888888,2.6666666666666665,0.9463946303571861,0.05617583487693321,0.8888888888888888,0.8888888888888888,0.0,22.679999999999993,12.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.9333333333333333,3.6147844564602556,0.9745230455997932,0.021662395842192553,0.9333333333333333,0.9333333333333333,0.0,63.00000000000002,20.0,0.0
0.8051948051948052,7.065555740497552,0.9501195344251563,0.026440875064616686,0.88,0.8664285714285711,0.8835968914916282,110.6746666666667,87.0,0.0
1.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,13.0,0.0
1.0,1.414213562373095,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.8181818181818182,2.7136021011998728,0.9163138199826524,0.08035986925012124,0.8181818181818182,0.8181818181818182,0.0,16.940000000000005,13.0,0.0
0.8867924528301887,6.4559465055883845,0.9697391742325131,0.01754987487848623,0.88,0.88,0.9075315176869003,131.0866666666667,66.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.782608695652174,6.500836066631537,0.9421076305551506,0.031482936656666294,0.84,0.8370000000000001,0.8499316368633458,88.87200000000003,73.9047619047619,10.0
0.75,2.1213203435596424,0.8616541669070521,0.15319163658735382,0.75,0.75,0.0,8.96,10.0,0.0
0.9142857142857143,5.408987230262506,0.9747951094689316,0.016323691577772623,0.9142857142857143,0.9142857142857143,0.0,114.33333333333331,45.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,3.6055512754639896,1.0,0.0,1.0,1.0,0.0,0.0,19.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.95,4.2485291572496005,0.9828778776927556,0.013160436242291369,0.95,0.95,0.0,111.99999999999991,27.0,0.0
0.9166666666666666,3.1754264805429417,0.9649840459813438,0.032446777727928505,0.9166666666666666,0.9166666666666666,0.0,40.319999999999986,16.0,0.0
0.896551724137931,6.827934508705573,0.9731065571708893,0.01525066117090127,0.9,0.9111111111111112,0.9255898366606177,156.9866666666667,73.0,0.0
0.9642857142857143,5.102520385624567,0.9890860107595969,0.007541670642756603,0.9642857142857143,0.9642857142857143,0.0,219.52000000000015,38.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.23606797749979,1.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
0.7419354838709677,4.130921946615823,0.913076848927645,0.05828441982365572,0.7419354838709677,0.7419354838709677,0.0,26.728557692307696,28.677419354838708,11.3
1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
1.0,3.162277660168379,1.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0
0.875,2.4748737341529163,0.9357849740192014,0.0711058996398456,0.875,0.875,0.0,17.92,10.0,0.0
1.0,2.82842712474619,1.0,0.0,1.0,1.0,0.0,0.0,12.0,0.0
1.0,3.3166247903554,1.0,0.0,1.0,1.0,0.0,0.0,16.0,0.0
0.7906976744186046,5.184951391308559,0.9375625907014266,0.03822382310800085,0.7906976744186046,0.7906976744186046,0.794573643410853,57.524444444444434,48.0,0.0
